league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks
,,,,,,,,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%
AUT-Bundesliga,2025-26,Austria Wien,Samuel Şahin-Radlinger,AUT,GK,32-307,1992,5,5,450,5.0,9,1.8,15,7,46.7,1,1,3,1,20.0,1,1,0,0,0
AUT-Bundesliga,2025-26,Blau-Weiß Linz,Viktor Baier,CZE,GK,20-237,2005,5,5,450,5.0,9,1.8,28,21,75.0,0,1,4,0,0.0,2,2,0,0,0
AUT-Bundesliga,2025-26,Grazer AK,Jakob Meierhofer,AUT,GK,27-308,1997,5,5,450,5.0,12,2.4,21,10,47.6,0,3,2,0,0.0,1,1,0,0,0
AUT-Bundesliga,2025-26,Hartberg,Tom Hülsmann,GER,GK,21-152,2004,5,5,450,5.0,8,1.6,18,11,61.1,2,0,3,1,20.0,1,1,0,0,0
AUT-Bundesliga,2025-26,LASK,Lukas Jungwirth,AUT,GK,21-133,2004,5,5,450,5.0,12,2.4,24,16,62.5,1,0,4,0,0.0,4,3,1,0,25
AUT-Bundesliga,2025-26,RB Salzburg,Alexander Schlager,AUT,GK,29-221,1996,5,5,450,5.0,5,1.0,14,9,64.3,3,2,0,2,40.0,0,0,0,0,
AUT-Bundesliga,2025-26,Rapid Wien,Niklas Hedl,AUT,GK,24-177,2001,5,5,450,5.0,2,0.4,14,13,92.9,4,1,0,3,60.0,1,1,0,0,0
AUT-Bundesliga,2025-26,Ried,Andreas Leitner,AUT,GK,31-169,1994,5,5,450,5.0,7,1.4,27,20,74.1,2,1,2,1,20.0,0,0,0,0,
AUT-Bundesliga,2025-26,SCR Altach,Dejan Stojanović,AUT,GK,32-053,1993,5,5,450,5.0,2,0.4,12,11,83.3,2,2,1,3,60.0,1,0,1,0,100
AUT-Bundesliga,2025-26,Sturm Graz,Matteo Bignetti,AUT,GK,21-127,2004,1,1,90,1.0,0,0.0,1,1,100.0,1,0,0,1,100.0,0,0,0,0,
AUT-Bundesliga,2025-26,Sturm Graz,Oliver Christensen,DEN,GK,26-172,1999,3,3,270,3.0,3,1.0,15,12,80.0,2,0,1,1,33.3,0,0,0,0,
AUT-Bundesliga,2025-26,WSG Tirol,Adam Stejskal,CZE,GK,22-352,2002,4,4,360,4.0,5,1.25,12,7,58.3,2,2,0,0,0.0,0,0,0,0,
AUT-Bundesliga,2025-26,Wolfsberger AC,Lukas Gütlbauer,AUT,GK,24-278,2000,1,1,90,1.0,1,1.0,4,3,75.0,0,1,0,0,0.0,0,0,0,0,
AUT-Bundesliga,2025-26,Wolfsberger AC,Nikolas Polster,AUT,GK,23-065,2002,4,4,360,4.0,4,1.0,15,11,73.3,2,0,2,2,50.0,0,0,0,0,
BEL-Belgian Pro League,2025-26,Anderlecht,Colin Coosemans,BEL,GK,33-038,1992,5,5,450,5.0,7,1.4,20,13,70.0,3,0,2,2,40.0,1,1,0,0,0
BEL-Belgian Pro League,2025-26,Antwerp,Senne Lammens,BEL,GK,23-065,2002,4,4,360,4.0,4,1.0,15,10,73.3,1,3,0,0,0.0,1,0,1,0,100
BEL-Belgian Pro League,2025-26,Antwerp,Yannick Thoelen,BEL,GK,35-054,1990,2,2,180,2.0,3,1.5,16,13,81.3,1,0,1,0,0.0,0,0,0,0,
BEL-Belgian Pro League,2025-26,Cercle Brugge,Maxime Delanghe,BEL,GK,24-110,2001,6,6,540,6.0,6,1.0,26,20,80.8,2,2,2,2,33.3,1,1,0,0,0
BEL-Belgian Pro League,2025-26,Charleroi,Martin Delavallée,BEL,GK,21-176,2004,5,5,450,5.0,6,1.2,18,13,72.2,1,3,1,0,0.0,1,1,0,0,0
BEL-Belgian Pro League,2025-26,Club Brugge,Nordin Jackers,BEL,GK,28-005,1997,4,4,360,4.0,3,0.75,10,7,80.0,2,1,1,2,50.0,1,1,0,0,0
BEL-Belgian Pro League,2025-26,Club Brugge,Simon Mignolet,BEL,GK,37-188,1988,1,1,90,1.0,1,1.0,9,8,88.9,1,0,0,0,0.0,0,0,0,0,
BEL-Belgian Pro League,2025-26,Dender,Michael Verrips,NED,GK,28-281,1996,6,6,540,6.0,9,1.5,24,15,70.8,0,2,4,1,16.7,2,2,0,0,0
BEL-Belgian Pro League,2025-26,Genk,Hendrik Van Crombrugge,BEL,GK,32-133,1993,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,
